ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,rowguid,ModifiedDate,ProductCategoryID
835,"ML Road Frame-W - Yellow, 44","FR-R72Y-44",-1,-1,"Yellow",500,375,360.9428,594.8300,"44","CM ","LB ",2.30,1,"R ","M ","W ",14,17,"05/30/22 00:00:00",,,"{A0FAD492-AC24-4FCF-8D2AD21D06386AE1}","02/08/24 10:01:37",2
836,"ML Road Frame-W - Yellow, 48","FR-R72Y-48",-1,-1,"Yellow",500,375,360.9428,594.8300,"48","CM ","LB ",2.34,1,"R ","M ","W ",14,17,"05/30/22 00:00:00",,,"{8487BFE0-2138-471E-9C6DFDB3A67E7D86}","02/08/24 10:01:37",2
837,"HL Road Frame - Black, 62","FR-R92B-62",-1,-1,"Black",500,375,868.6342,1431.5000,"62","CM ","LB ",2.30,1,"R ","H ","U ",14,6,"05/30/22 00:00:00",,,"{5DCE9C8C-FB94-46F8-B82611658F6A3682}","02/08/24 10:01:37",2
838,"HL Road Frame - Black, 44","FR-R92B-44",-1,-1,"Black",500,375,868.6342,1431.5000,"44","CM ","LB ",2.12,1,"R ","H ","U ",14,6,"05/30/22 00:00:00",,,"{E4902656-A4BC-4B08-9D474F3DA0FD76C3}","02/08/24 10:01:37",2
839,"HL Road Frame - Black, 48","FR-R92B-48",-1,-1,"Black",500,375,868.6342,1431.5000,"48","CM ","LB ",2.16,1,"R ","H ","U ",14,6,"05/30/22 00:00:00",,,"{557B603B-407B-41A4-AE344F7747866DBA}","02/08/24 10:01:37",2
840,"HL Road Frame - Black, 52","FR-R92B-52",-1,-1,"Black",500,375,868.6342,1431.5000,"52","CM ","LB ",2.20,1,"R ","H ","U ",14,6,"05/30/22 00:00:00",,,"{0ED082B3-FBBA-43AF-91498741B9FC78C8}","02/08/24 10:01:37",2
841,"Men's Sports Shorts, S","SH-M897-S",0,-1,"Black",4,3,24.7459,59.9900,"S",,,,0,"S ",,"M ",22,13,"05/30/22 00:00:00","05/29/23 00:00:00",,"{34B08C1F-99D1-43C4-8EF72CD754B6665D}","02/08/24 10:01:37",3
842,"Touring-Panniers, Large","PA-T100",0,-1,"Grey",4,3,51.5625,125.0000,,,,,0,"T ",,,35,120,"05/30/22 00:00:00","05/29/23 00:00:00",,"{56334FFF-91D4-495E-BF98933BC1010F23}","02/08/24 10:01:37",4
843,"Cable Lock","LO-C100",0,-1,,4,3,10.3125,25.0000,,,,,0,"S ",,,34,115,"05/30/22 00:00:00","05/29/23 00:00:00",,"{56FFD7B9-1014-4640-B1BDB2649589B4D7}","02/08/24 10:01:37",4
844,"Minipump","PU-0452",0,-1,,4,3,8.2459,19.9900,,,,,0,"S ",,,36,116,"05/30/22 00:00:00","05/29/23 00:00:00",,"{AAF7A076-9EE3-46BF-A69F414D847E858B}","02/08/24 10:01:37",4
845,"Mountain Pump","PU-M044",0,-1,,4,3,10.3084,24.9900,,,,,0,"M ",,,36,117,"05/30/22 00:00:00","05/29/23 00:00:00",,"{57169F80-FAFB-4678-8F51FE1F131D0C83}","02/08/24 10:01:37",4
846,"Taillights - Battery-Powered","LT-T990",0,-1,,4,3,5.7709,13.9900,,,,,0,"R ",,,33,108,"05/30/22 00:00:00","05/29/23 00:00:00",,"{3C617B87-50A5-434C-A0D322314B7027EE}","02/08/24 10:01:37",4
847,"Headlights - Dual-Beam","LT-H902",0,-1,,4,3,14.4334,34.9900,,,,,0,"R ",,,33,109,"05/30/22 00:00:00","05/29/23 00:00:00",,"{417DB6CB-F38F-4B0D-87E7E1EBF7456C3A}","02/08/24 10:01:37",4
848,"Headlights - Weatherproof","LT-H903",0,-1,,4,3,18.5584,44.9900,,,,,0,"R ",,,33,110,"05/30/22 00:00:00","05/29/23 00:00:00",,"{FC362C1A-4B9C-4D5F-A6D30775846C61F0}","02/08/24 10:01:37",4
849,"Men's Sports Shorts, M","SH-M897-M",0,-1,"Black",4,3,24.7459,59.9900,"M",,,,0,"S ",,"M ",22,13,"05/30/22 00:00:00","05/29/23 00:00:00",,"{DB37B435-74B9-43D3-B363ABBEAD107BC4}","02/08/24 10:01:37",3
850,"Men's Sports Shorts, L","SH-M897-L",0,-1,"Black",4,3,24.7459,59.9900,"L",,,,0,"S ",,"M ",22,13,"05/30/22 00:00:00","05/29/23 00:00:00",,"{714184C5-669B-4CF1-A80230E7B1EA7722}","02/08/24 10:01:37",3
851,"Men's Sports Shorts, XL","SH-M897-X",0,-1,"Black",4,3,24.7459,59.9900,"XL",,,,0,"S ",,"M ",22,13,"05/30/22 00:00:00","05/29/23 00:00:00",,"{BD3FFE40-FE2E-44CB-A4E081786C3A751F}","02/08/24 10:01:37",3
852,"Women's Tights, S","TG-W091-S",0,-1,"Black",4,3,30.9334,74.9900,"S",,,,0,"S ",,"W ",24,38,"05/30/22 00:00:00","05/29/23 00:00:00",,"{7DE86C98-4F5B-4155-8572C977F14EBAEB}","02/08/24 10:01:37",3
853,"Women's Tights, M","TG-W091-M",0,-1,"Black",4,3,30.9334,74.9900,"M",,,,0,"S ",,"W ",24,38,"05/30/22 00:00:00","05/29/23 00:00:00",,"{4D8E186C-B8C9-4C64-B4114995DD87E316}","02/08/24 10:01:37",3
854,"Women's Tights, L","TG-W091-L",0,-1,"Black",4,3,30.9334,74.9900,"L",,,,0,"S ",,"W ",24,38,"05/30/22 00:00:00","05/29/23 00:00:00",,"{E378C2F3-54F6-4EA9-B049E8BB32B5BDFD}","02/08/24 10:01:37",3
855,"Men's Bib-Shorts, S","SB-M891-S",0,-1,"Multi",4,3,37.1209,89.9900,"S",,,,0,"S ",,"M ",18,12,"05/30/22 00:00:00","05/29/23 00:00:00",,"{9F60AF1E-4C11-4E90-BAEA48E834E8B4C2}","02/08/24 10:01:37",3
856,"Men's Bib-Shorts, M","SB-M891-M",0,-1,"Multi",4,3,37.1209,89.9900,"M",,,,0,"S ",,"M ",18,12,"05/30/22 00:00:00","05/29/23 00:00:00",,"{E0CBEC04-F4FC-450F-9780F8EA7691FEBD}","02/08/24 10:01:37",3
857,"Men's Bib-Shorts, L","SB-M891-L",0,-1,"Multi",4,3,37.1209,89.9900,"L",,,,0,"S ",,"M ",18,12,"05/30/22 00:00:00","05/29/23 00:00:00",,"{E1DF75A4-9986-489E-A5DEAD3DA824EB5E}","02/08/24 10:01:37",3
858,"Half-Finger Gloves, S","GL-H102-S",0,-1,"Black",4,3,9.1593,24.4900,"S",,,,0,"S ",,"U ",20,4,"05/30/22 00:00:00",,,"{9E1DB5C3-539D-4061-9433D762DC195CD8}","02/08/24 10:01:37",3
859,"Half-Finger Gloves, M","GL-H102-M",0,-1,"Black",4,3,9.1593,24.4900,"M",,,,0,"S ",,"U ",20,4,"05/30/22 00:00:00",,,"{9D458FD5-392D-4AB1-AFEF6A5548E48858}","02/08/24 10:01:37",3
860,"Half-Finger Gloves, L","GL-H102-L",0,-1,"Black",4,3,9.1593,24.4900,"L",,,,0,"S ",,"U ",20,4,"05/30/22 00:00:00",,,"{FA710215-925F-4959-81DF538E72A6A255}","02/08/24 10:01:37",3
861,"Full-Finger Gloves, S","GL-F110-S",0,-1,"Black",4,3,15.6709,37.9900,"S",,,,0,"M ",,"U ",20,3,"05/30/22 00:00:00","05/29/23 00:00:00",,"{76FAC097-1FB3-456B-8FB92C7A613771B4}","02/08/24 10:01:37",3
862,"Full-Finger Gloves, M","GL-F110-M",0,-1,"Black",4,3,15.6709,37.9900,"M",,,,0,"M ",,"U ",20,3,"05/30/22 00:00:00","05/29/23 00:00:00",,"{1084221E-1890-443E-9D87AFCAD6358355}","02/08/24 10:01:37",3
863,"Full-Finger Gloves, L","GL-F110-L",0,-1,"Black",4,3,15.6709,37.9900,"L",,,,0,"M ",,"U ",20,3,"05/30/22 00:00:00","05/29/23 00:00:00",,"{6116F9D4-8A1D-4022-A6429C445C197203}","02/08/24 10:01:37",3
864,"Classic Vest, S","VE-C304-S",0,-1,"Blue",4,3,23.7490,63.5000,"S",,,,0,"S ",,"U ",25,1,"05/30/23 00:00:00",,,"{EB423EF3-409D-46FE-B35BD69970820314}","02/08/24 10:01:37",3
865,"Classic Vest, M","VE-C304-M",0,-1,"Blue",4,3,23.7490,63.5000,"M",,,,0,"S ",,"U ",25,1,"05/30/23 00:00:00",,,"{2E52F96E-64A1-4069-911CE3FD6E094A1E}","02/08/24 10:01:37",3
866,"Classic Vest, L","VE-C304-L",0,-1,"Blue",4,3,23.7490,63.5000,"L",,,,0,"S ",,"U ",25,1,"05/30/23 00:00:00",,,"{3211F5A8-B6C4-48BD-9AA4D69CB40D97DD}","02/08/24 10:01:37",3
867,"Women's Mountain Shorts, S","SH-W890-S",0,-1,"Black",4,3,26.1763,69.9900,"S",,,,0,"M ",,"W ",22,37,"05/30/23 00:00:00",,,"{22616FD2-B99F-4F7D-ACF633DFF66D42D2}","02/08/24 10:01:37",3
868,"Women's Mountain Shorts, M","SH-W890-M",0,-1,"Black",4,3,26.1763,69.9900,"M",,,,0,"M ",,"W ",22,37,"05/30/23 00:00:00",,,"{968E3610-E583-42E8-8AB6484A799B1774}","02/08/24 10:01:37",3
869,"Women's Mountain Shorts, L","SH-W890-L",0,-1,"Black",4,3,26.1763,69.9900,"L",,,,0,"M ",,"W ",22,37,"05/30/23 00:00:00",,,"{1A66B244-5CA0-4153-B539AE048D14FAEC}","02/08/24 10:01:37",3
870,"Water Bottle - 30 oz.","WB-H098",0,-1,,4,3,1.8663,4.9900,,,,,0,"S ",,,28,111,"05/30/23 00:00:00",,,"{834E8D1A-69A7-4C42-8B68FA08D9EC9E5B}","02/08/24 10:01:37",4
871,"Mountain Bottle Cage","BC-M005",0,-1,,4,3,3.7363,9.9900,,,,,0,"M ",,,28,112,"05/30/23 00:00:00",,,"{684491DE-63F8-4632-90E336773C4E63BD}","02/08/24 10:01:37",4
872,"Road Bottle Cage","BC-R205",0,-1,,4,3,3.3623,8.9900,,,,,0,"R ",,,28,113,"05/30/23 00:00:00",,,"{601B1FE8-D4D0-4CFB-937929481CC05291}","02/08/24 10:01:37",4
873,"Patch Kit/8 Patches","PK-7098",0,-1,,4,3,0.8565,2.2900,,,,,0,"S ",,,37,114,"05/30/23 00:00:00",,,"{36E638E4-68DF-411B-930ADAAD57221AA6}","02/08/24 10:01:37",4
874,"Racing Socks, M","SO-R809-M",0,-1,"White",4,3,3.3623,8.9900,"M",,,,0,"R ",,"U ",23,24,"05/30/23 00:00:00",,,"{B9C7EB0A-1DD1-4A1D-B4C31DAD83A8EA7E}","02/08/24 10:01:37",3
875,"Racing Socks, L","SO-R809-L",0,-1,"White",4,3,3.3623,8.9900,"L",,,,0,"R ",,"U ",23,24,"05/30/23 00:00:00",,,"{C0A16305-74B7-4FAE-B5C93E8BD0E44762}","02/08/24 10:01:37",3
876,"Hitch Rack - 4-Bike","RA-H123",0,-1,,4,3,44.8800,120.0000,,,,,0,"S ",,,26,118,"05/30/23 00:00:00",,,"{7A0C4BBD-9679-4F59-9EBC9DAF3439A38A}","02/08/24 10:01:37",4
877,"Bike Wash - Dissolver","CL-9009",0,-1,,4,3,2.9733,7.9500,,,,,0,"S ",,,29,119,"05/30/23 00:00:00",,,"{3C40B5AD-E328-4715-88A7EC3220F02ACF}","02/08/24 10:01:37",4
878,"Fender Set - Mountain","FE-6654",0,-1,,4,3,8.2205,21.9800,,,,,0,"M ",,,30,121,"05/30/23 00:00:00",,,"{E6E76C7F-C145-4CAD-A9E8B1E4E845A2C0}","02/08/24 10:01:37",4
879,"All-Purpose Bike Stand","ST-1401",0,-1,,4,3,59.4660,159.0000,,,,,0,"M ",,,27,122,"05/30/23 00:00:00",,,"{C7BB564B-A637-40F5-B21BCBF7E4F713BE}","02/08/24 10:01:37",4
880,"Hydration Pack - 70 oz.","HY-1023-70",0,-1,"Silver",4,3,20.5663,54.9900,"70",,,,0,"S ",,,32,107,"05/30/23 00:00:00",,,"{A99D90C0-05E2-4E44-AD90C55C9F0784DE}","02/08/24 10:01:37",4
881,"Short-Sleeve Classic Jersey, S","SJ-0194-S",0,-1,"Yellow",4,3,41.5723,53.9900,"S",,,,0,"S ",,"U ",21,32,"05/30/23 00:00:00",,,"{05B2E20F-2399-4CB3-9B49B28D6649C104}","02/08/24 10:01:37",3
882,"Short-Sleeve Classic Jersey, M","SJ-0194-M",0,-1,"Yellow",4,3,41.5723,53.9900,"M",,,,0,"S ",,"U ",21,32,"05/30/23 00:00:00",,,"{BBBF003B-367D-4D71-AF7110F50B6234A0}","02/08/24 10:01:37",3
883,"Short-Sleeve Classic Jersey, L","SJ-0194-L",0,-1,"Yellow",4,3,41.5723,53.9900,"L",,,,0,"S ",,"U ",21,32,"05/30/23 00:00:00",,,"{2D9F59B8-9F24-46EB-98AD553E48BB9DB9}","02/08/24 10:01:37",3
884,"Short-Sleeve Classic Jersey, XL","SJ-0194-X",0,-1,"Yellow",4,3,41.5723,53.9900,"XL",,,,0,"S ",,"U ",21,32,"05/30/23 00:00:00",,,"{906D42F6-C21F-4D20-B52802FFDB55FD1E}","02/08/24 10:01:37",3
885,"HL Touring Frame - Yellow, 60","FR-T98Y-60",-1,-1,"Yellow",500,375,601.7437,1003.9100,"60","CM ","LB ",3.08,1,"T ","H ","U ",16,7,"05/30/23 00:00:00",,,"{C49679BD-96A9-4176-A7ED5BC6D6444647}","02/08/24 10:01:37",2
886,"LL Touring Frame - Yellow, 62","FR-T67Y-62",-1,-1,"Yellow",500,375,199.8519,333.4200,"62","CM ","LB ",3.20,1,"T ","L ","U ",16,10,"05/30/23 00:00:00",,,"{8D4D52A6-8ABC-4C05-BE4DC067FAF1A64E}","02/08/24 10:01:37",2
887,"HL Touring Frame - Yellow, 46","FR-T98Y-46",-1,-1,"Yellow",500,375,601.7437,1003.9100,"46","CM ","LB ",2.96,1,"T ","H ","U ",16,7,"05/30/23 00:00:00",,,"{137675A7-34CD-4B7A-ABE14E0EEB79B65D}","02/08/24 10:01:37",2
888,"HL Touring Frame - Yellow, 50","FR-T98Y-50",-1,-1,"Yellow",500,375,601.7437,1003.9100,"50","CM ","LB ",3.00,1,"T ","H ","U ",16,7,"05/30/23 00:00:00",,,"{105EC6E5-30C5-4FE3-A08BCB324C85323D}","02/08/24 10:01:37",2
889,"HL Touring Frame - Yellow, 54","FR-T98Y-54",-1,-1,"Yellow",500,375,601.7437,1003.9100,"54","CM ","LB ",3.04,1,"T ","H ","U ",16,7,"05/30/23 00:00:00",,,"{12B1F317-C39B-48D0-B1A78018C60AEA53}","02/08/24 10:01:37",2
890,"HL Touring Frame - Blue, 46","FR-T98U-46",-1,-1,"Blue",500,375,601.7437,1003.9100,"46","CM ","LB ",2.96,1,"T ","H ","U ",16,7,"05/30/23 00:00:00",,,"{8BBD3437-A58B-41A0-9503FC14B23E7678}","02/08/24 10:01:37",2
891,"HL Touring Frame - Blue, 50","FR-T98U-50",-1,-1,"Blue",500,375,601.7437,1003.9100,"50","CM ","LB ",3.00,1,"T ","H ","U ",16,7,"05/30/23 00:00:00",,,"{C4244F0C-ABCE-451B-A89583C0E6D1F448}","02/08/24 10:01:37",2
892,"HL Touring Frame - Blue, 54","FR-T98U-54",-1,-1,"Blue",500,375,601.7437,1003.9100,"54","CM ","LB ",3.04,1,"T ","H ","U ",16,7,"05/30/23 00:00:00",,,"{E9AAE947-6BC3-4909-89373E1CDCEC8A8F}","02/08/24 10:01:37",2
893,"HL Touring Frame - Blue, 60","FR-T98U-60",-1,-1,"Blue",500,375,601.7437,1003.9100,"60","CM ","LB ",3.08,1,"T ","H ","U ",16,7,"05/30/23 00:00:00",,,"{B01951A4-A581-4D10-9DC2515DA180F1B8}","02/08/24 10:01:37",2
894,"Rear Derailleur","RD-2308",-1,-1,"Silver",500,375,53.9282,121.4600,,,"G  ",215.00,1,,,,9,127,"05/30/23 00:00:00",,,"{5EBFCF02-4E3E-443A-AD605AEEF28DAC76}","02/08/24 10:01:37",2
895,"LL Touring Frame - Blue, 50","FR-T67U-50",-1,-1,"Blue",500,375,199.8519,333.4200,"50","CM ","LB ",3.10,1,"T ","L ","U ",16,10,"05/30/23 00:00:00",,,"{B78ECCCA-FA88-4071-9110410585127E46}","02/08/24 10:01:37",2
896,"LL Touring Frame - Blue, 54","FR-T67U-54",-1,-1,"Blue",500,375,199.8519,333.4200,"54","CM ","LB ",3.14,1,"T ","L ","U ",16,10,"05/30/23 00:00:00",,,"{0FF799C9-DD11-4B81-AAF765410017405B}","02/08/24 10:01:37",2
897,"LL Touring Frame - Blue, 58","FR-T67U-58",-1,-1,"Blue",500,375,199.8519,333.4200,"58","CM ","LB ",3.16,1,"T ","L ","U ",16,10,"05/30/23 00:00:00",,,"{CCD4FA47-7194-4BD0-909B1FA4BD7916A7}","02/08/24 10:01:37",2
898,"LL Touring Frame - Blue, 62","FR-T67U-62",-1,-1,"Blue",500,375,199.8519,333.4200,"62","CM ","LB ",3.20,1,"T ","L ","U ",16,10,"05/30/23 00:00:00",,,"{08A211A5-DCD2-42D0-927664D92D4890A6}","02/08/24 10:01:37",2
899,"LL Touring Frame - Yellow, 44","FR-T67Y-44",-1,-1,"Yellow",500,375,199.8519,333.4200,"44","CM ","LB ",3.02,1,"T ","L ","U ",16,10,"05/30/23 00:00:00",,,"{109CB7BC-6EC6-4A36-85C855B843B2AB12}","02/08/24 10:01:37",2
900,"LL Touring Frame - Yellow, 50","FR-T67Y-50",-1,-1,"Yellow",500,375,199.8519,333.4200,"50","CM ","LB ",3.10,1,"T ","L ","U ",16,10,"05/30/23 00:00:00",,,"{285FD682-C647-49D1-B8F3368A43C9CDA0}","02/08/24 10:01:37",2
901,"LL Touring Frame - Yellow, 54","FR-T67Y-54",-1,-1,"Yellow",500,375,199.8519,333.4200,"54","CM ","LB ",3.14,1,"T ","L ","U ",16,10,"05/30/23 00:00:00",,,"{2536E3B2-D4DA-49E6-965AF612C2C8914F}","02/08/24 10:01:37",2
902,"LL Touring Frame - Yellow, 58","FR-T67Y-58",-1,-1,"Yellow",500,375,199.8519,333.4200,"58","CM ","LB ",3.16,1,"T ","L ","U ",16,10,"05/30/23 00:00:00",,,"{5D17FF1C-F50E-438F-A4E97C400FB762E7}","02/08/24 10:01:37",2
903,"LL Touring Frame - Blue, 44","FR-T67U-44",-1,-1,"Blue",500,375,199.8519,333.4200,"44","CM ","LB ",3.02,1,"T ","L ","U ",16,10,"05/30/23 00:00:00",,,"{E9C17BE7-F4DC-465E-AB73C0198F37BFDD}","02/08/24 10:01:37",2
904,"ML Mountain Frame-W - Silver, 40","FR-M63S-40",-1,-1,"Silver",500,375,199.3757,364.0900,"40","CM ","LB ",2.77,1,"M ","M ","W ",12,15,"05/30/23 00:00:00",,,"{A7DDE43E-F7D5-4075-A0C1C866AD7AA154}","02/08/24 10:01:37",2
905,"ML Mountain Frame-W - Silver, 42","FR-M63S-42",-1,-1,"Silver",500,375,199.3757,364.0900,"42","CM ","LB ",2.81,1,"M ","M ","W ",12,15,"05/30/23 00:00:00",,,"{D4A2FCAD-1E63-4EBD-863C5A7C48D5B8D9}","02/08/24 10:01:37",2
906,"ML Mountain Frame-W - Silver, 46","FR-M63S-46",-1,-1,"Silver",500,375,199.3757,364.0900,"46","CM ","LB ",2.85,1,"M ","M ","W ",12,15,"05/30/23 00:00:00",,,"{82025C63-7B28-412D-92C1408E0E6AE646}","02/08/24 10:01:37",2
907,"Rear Brakes","RB-9231",0,-1,"Silver",500,375,47.2860,106.5000,,,"G  ",317.00,1,,,,6,128,"05/30/23 00:00:00",,,"{5946F163-93F0-4141-B17E55D9778CC274}","02/08/24 10:01:37",2
908,"LL Mountain Seat/Saddle","SE-M236",0,-1,,500,375,12.0413,27.1200,,,,,1,"M ","L ",,15,79,"05/30/23 00:00:00",,,"{4DAB53C5-31E7-47D6-A5A0940F8D4DAD22}","02/08/24 10:01:37",2
909,"ML Mountain Seat/Saddle","SE-M798",0,-1,,500,375,17.3782,39.1400,,,,,1,"M ","M ",,15,80,"05/30/23 00:00:00",,,"{30222244-0FD8-4D28-8448F2E658BF52BD}","02/08/24 10:01:37",2
910,"HL Mountain Seat/Saddle","SE-M940",0,-1,,500,375,23.3722,52.6400,,,,,1,"M ","H ",,15,81,"05/30/23 00:00:00",,,"{A96A5024-87DE-488A-BF81BC0C81F6CD18}","02/08/24 10:01:37",2
911,"LL Road Seat/Saddle","SE-R581",0,-1,,500,375,12.0413,27.1200,,,,,1,"R ","L ",,15,82,"05/30/23 00:00:00",,,"{31B9BC62-792B-4E7A-A24D411DC76E0271}","02/08/24 10:01:37",2
912,"ML Road Seat/Saddle","SE-R908",0,-1,,500,375,17.3782,39.1400,,,,,1,"T ","M ",,15,83,"05/30/23 00:00:00",,,"{49845AFE-A8CC-4354-A5D409D35BF7FB9E}","02/08/24 10:01:37",2
913,"HL Road Seat/Saddle","SE-R995",0,-1,,500,375,23.3722,52.6400,,,,,1,"R ","H ",,15,84,"05/30/23 00:00:00",,,"{2BEFE629-4B2A-41A1-A009DF13EAD69105}","02/08/24 10:01:37",2
914,"LL Touring Seat/Saddle","SE-T312",0,-1,,500,375,12.0413,27.1200,,,,,1,"T ","L ",,15,66,"05/30/23 00:00:00",,,"{7874A1D6-7A5B-412F-A2EBC2F457B9603D}","02/08/24 10:01:37",2
915,"ML Touring Seat/Saddle","SE-T762",0,-1,,500,375,17.3782,39.1400,,,,,1,"T ","M ",,15,65,"05/30/23 00:00:00",,,"{072ACB72-7796-4BD0-9BBB6EFC29AC336C}","02/08/24 10:01:37",2
916,"HL Touring Seat/Saddle","SE-T924",0,-1,,500,375,23.3722,52.6400,,,,,1,"T ","H ",,15,67,"05/30/23 00:00:00",,,"{0E158724-934D-4A64-991F94FEC00BDEA8}","02/08/24 10:01:37",2
917,"LL Mountain Frame - Silver, 42","FR-M21S-42",-1,-1,"Silver",500,375,144.5938,264.0500,"42","CM ","LB ",2.92,1,"M ","L ","U ",12,8,"05/30/23 00:00:00",,,"{37BD4D2B-346B-4C6B-8F3F85C084282529}","02/08/24 10:01:37",2
918,"LL Mountain Frame - Silver, 44","FR-M21S-44",-1,-1,"Silver",500,375,144.5938,264.0500,"44","CM ","LB ",2.96,1,"M ","L ","U ",12,8,"05/30/23 00:00:00",,,"{393A4D00-7428-41F0-A48AAF26B00E9A9C}","02/08/24 10:01:37",2
919,"LL Mountain Frame - Silver, 48","FR-M21S-48",-1,-1,"Silver",500,375,144.5938,264.0500,"48","CM ","LB ",3.00,1,"M ","L ","U ",12,8,"05/30/23 00:00:00",,,"{8DFEF6F2-91A8-4884-8949B2551218B37A}","02/08/24 10:01:37",2
920,"LL Mountain Frame - Silver, 52","FR-M21S-52",-1,-1,"Silver",500,375,144.5938,264.0500,"52","CM ","LB ",3.04,1,"M ","L ","U ",12,8,"05/30/23 00:00:00",,,"{F230BAAC-5951-4EB1-B1E894C2CA2B37FA}","02/08/24 10:01:37",2
921,"Mountain Tire Tube","TT-M928",0,-1,,500,375,1.8663,4.9900,,,,,0,"M ",,,37,92,"05/30/23 00:00:00",,,"{01A8C3FC-ED52-458E-A634D5B6E2ACCFED}","02/08/24 10:01:37",4
922,"Road Tire Tube","TT-R982",0,-1,,500,375,1.4923,3.9900,,,,,0,"R ",,,37,93,"05/30/23 00:00:00",,,"{EA442BD7-F69B-42D9-AA7195E10B648F52}","02/08/24 10:01:37",4
923,"Touring Tire Tube","TT-T092",0,-1,,500,375,1.8663,4.9900,,,,,0,"T ",,,37,94,"05/30/23 00:00:00",,,"{179FEC38-CAB5-4A47-BCFF31CFC9E43A3C}","02/08/24 10:01:37",4
924,"LL Mountain Frame - Black, 42","FR-M21B-42",-1,-1,"Black",500,375,136.7850,249.7900,"42","CM ","LB ",2.92,1,"M ","L ","U ",12,8,"05/30/23 00:00:00",,,"{FAABD7FB-CB35-4BAD-8857EC71468686AD}","02/08/24 10:01:37",2
925,"LL Mountain Frame - Black, 44","FR-M21B-44",-1,-1,"Black",500,375,136.7850,249.7900,"44","CM ","LB ",2.96,1,"M ","L ","U ",12,8,"05/30/23 00:00:00",,,"{47AB0300-7B55-4D35-A78680190976B9B5}","02/08/24 10:01:37",2
926,"LL Mountain Frame - Black, 48","FR-M21B-48",-1,-1,"Black",500,375,136.7850,249.7900,"48","CM ","LB ",3.00,1,"M ","L ","U ",12,8,"05/30/23 00:00:00",,,"{408435AA-15C0-41E5-981F32A8226AF15F}","02/08/24 10:01:37",2
927,"LL Mountain Frame - Black, 52","FR-M21B-52",-1,-1,"Black",500,375,136.7850,249.7900,"52","CM ","LB ",3.04,1,"M ","L ","U ",12,8,"05/30/23 00:00:00",,,"{4800F4E6-99EA-4AFD-A3922CB05265D0D4}","02/08/24 10:01:37",2
928,"LL Mountain Tire","TI-M267",0,-1,,500,375,9.3463,24.9900,,,,,0,"M ","L ",,37,85,"05/30/23 00:00:00",,,"{76060A93-949C-48EA-9B31A593D6C14983}","02/08/24 10:01:37",4
929,"ML Mountain Tire","TI-M602",0,-1,,500,375,11.2163,29.9900,,,,,0,"M ","M ",,37,86,"05/30/23 00:00:00",,,"{DAFF9E11-6254-432D-8C4FF06E52687184}","02/08/24 10:01:37",4
930,"HL Mountain Tire","TI-M823",0,-1,,500,375,13.0900,35.0000,,,,,0,"M ","H ",,37,87,"05/30/23 00:00:00",,,"{DDAD25F5-0445-4B5C-84666446930AD8B8}","02/08/24 10:01:37",4
931,"LL Road Tire","TI-R092",0,-1,,500,375,8.0373,21.4900,,,,,0,"R ","L ",,37,88,"05/30/23 00:00:00",,,"{15B569A6-D172-42C2-A42062AB5946CC80}","02/08/24 10:01:37",4
932,"ML Road Tire","TI-R628",0,-1,,500,375,9.3463,24.9900,,,,,0,"R ","M ",,37,89,"05/30/23 00:00:00",,,"{D1016CC5-C12B-4F05-915C70FA062E4A64}","02/08/24 10:01:37",4
933,"HL Road Tire","TI-R982",0,-1,,500,375,12.1924,32.6000,,,,,0,"R ","H ",,37,90,"05/30/23 00:00:00",,,"{C86DE56A-5048-4B89-B7C756BC75C9BCEE}","02/08/24 10:01:37",4
934,"Touring Tire","TI-T723",0,-1,,500,375,10.8423,28.9900,,,,,0,"T ",,,37,91,"05/30/23 00:00:00",,,"{9D5CA300-5302-41E1-BCA58CE5B93F26A5}","02/08/24 10:01:37",4
935,"LL Mountain Pedal","PD-M282",0,-1,"Silver/Black",500,375,17.9776,40.4900,,,"G  ",218.00,1,"M ","L ",,13,62,"05/30/23 00:00:00",,,"{9FDD0C65-B2B0-4C6C-87043A9747BE5174}","02/08/24 10:01:37",2
936,"ML Mountain Pedal","PD-M340",0,-1,"Silver/Black",500,375,27.5680,62.0900,,,"G  ",215.00,1,"M ","M ",,13,63,"05/30/23 00:00:00",,,"{274C86DC-439E-4469-9DE87E9BD6455D0D}","02/08/24 10:01:37",2
937,"HL Mountain Pedal","PD-M562",0,-1,"Silver/Black",500,375,35.9596,80.9900,,,"G  ",185.00,1,"M ","H ",,13,64,"05/30/23 00:00:00",,,"{A05464E8-6B4D-42B3-A4D68683136F4B66}","02/08/24 10:01:37",2
938,"LL Road Pedal","PD-R347",0,-1,"Silver/Black",500,375,17.9776,40.4900,,,"G  ",189.00,1,"R ","L ",,13,68,"05/30/23 00:00:00",,,"{2C7DD8C3-4C55-475F-BA58F4BACA520D72}","02/08/24 10:01:37",2
939,"ML Road Pedal","PD-R563",0,-1,"Silver/Black",500,375,27.5680,62.0900,,,"G  ",168.00,1,"R ","M ",,13,69,"05/30/23 00:00:00",,,"{216AD46F-BC3F-4862-B0E92E261E5A6059}","02/08/24 10:01:37",2
